URL: https://open.spotify.com/artist/3HqSLMAZ3g3d5poNaI7GOU
ID: 3HqSLMAZ3g3d5poNaI7GOU

TOP TRACKS:
0: LILAC   id: 5xrtzzzikpG3BLbo4q1Yul
1: eight(Prod.&Feat. SUGA of BTS)   id: 0pYacDCZuRhcrwGUA5nTBe
2: BBIBBI   id: 4as4XEOR03oGm1STUKl6pa
3: strawberry moon   id: 2g0LdZQce9xlcHb1mBJyuz
4: Celebrity   id: 5nCwjUUsmBuNZKn9Xu10Os
5: Blueming   id: 4Dr2hJ3EnVh2Aaot6fRwDO
6: Winter Sleep   id: 2y4hHM6c48Qzk0bqh33XfB
7: Palette (feat. G-DRAGON)   id: 3y7ByLZ05tluscOTRgEJ9Y
8: Through the Night   id: 3P3UA61WRQqwCXaoFOTENd
9: NAKKA (with IU)   id: 4t2FIqZJORKZGSKg30SShr

My Playlists:
name: GO ANTHONY!   id: 6ww7Bdls8NuMmdoivCBYX5
name: aninice   id: 5cnOdiiv8NBHGXIQTHQbbM
name: peep In Cah   id: 72Op3PfNuq9RVVhxpPk6lf
name: yaga hype   id: 29qZbIoIFabxnf4vtdhxby
name: dopamine   id: 5M7WnNhHVcjXxbK5O8k5IC
name: ooh ooh oooooh   id: 6FuOjhklg5gSAb72uAfjv7
name: repeat   id: 1vbkSzgxGyPEBJi1Dx9yT8
name: Your Top Songs 2019   id: 37i9dQZF1EtiI2wh6vwdZA
name: trashbin   id: 4t66Q8dfzH1YBchdH8HTnL
name: oldgolds   id: 5uEH0rbdpWbUsTPsW4yXrR
